2019-03-19 13:46:25,345 trenzalore quarkus-demo-1.0-SNAPSHOT-runner[21496] INFO  [io.quarkus] (main) Quarkus 0.11.0 started in 0.020s. Listening on: http://127.0.0.1:8080
2019-03-19 13:46:25,376 trenzalore quarkus-demo-1.0-SNAPSHOT-runner[21496] INFO  [io.quarkus] (main) Installed features: [cdi, resteasy, resteasy-jsonb]
2019-03-19 13:46:31,894 trenzalore quarkus-demo-1.0-SNAPSHOT-runner[21496] ERROR [io.und.request] (XNIO-1 task-1) UT005023: Exception handling request to /artists/by-name/Queen: org.jboss.resteasy.spi.UnhandledException: java.lang.IllegalArgumentException: Invalid parameters: 'noSsl' in URI 'bolt://localhost:7687?noSsl'
	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:103)
2019-03-19 20:10:10,232 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[28892] WARNING [org.neo.dri.int.sha.io.net.uti.con.DefaultPromise] (globalEventExecutor-1-1) An exception was thrown by org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(): java.lang.IllegalStateException: channel not registered to an event loop
	at org.neo4j.driver.internal.shaded.io.netty.channel.AbstractChannel.eventLoop(AbstractChannel.java:162)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.executor(DefaultChannelPromise.java:60)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:417)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:112)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:89)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:70)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:37)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:511)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:504)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:483)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.access$000(DefaultPromise.java:33)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise$1.run(DefaultPromise.java:435)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.GlobalEventExecutor$TaskRunner.run(GlobalEventExecutor.java:248)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
	at com.oracle.svm.core.thread.JavaThreads.threadStartRoutine(JavaThreads.java:473)
	at com.oracle.svm.core.posix.thread.PosixJavaThreads.pthreadStartRoutine(PosixJavaThreads.java:193)

2019-03-19 20:11:49,826 trenzalore quarkus-demo-1.0-SNAPSHOT-runner.jar[28982] DEBUG [org.xnio] (main) XNIO version 3.6.5.Final
2019-03-19 20:11:49,920 trenzalore quarkus-demo-1.0-SNAPSHOT-runner.jar[28982] DEBUG [org.xni.nio] (main) XNIO NIO Implementation Version 3.6.5.Final
2019-03-19 20:11:50,101 trenzalore quarkus-demo-1.0-SNAPSHOT-runner.jar[28982] DEBUG [org.jbo.threads] (main) JBoss Threads version 3.0.0.Alpha4
2019-03-19 20:11:50,207 trenzalore quarkus-demo-1.0-SNAPSHOT-runner.jar[28982] INFO  [io.quarkus] (main) Quarkus 0.11.0 started in 1.288s. Listening on: http://127.0.0.1:8080
2019-03-19 20:11:50,211 trenzalore quarkus-demo-1.0-SNAPSHOT-runner.jar[28982] INFO  [io.quarkus] (main) Installed features: [cdi, resteasy, resteasy-jsonb]
2019-03-19 20:11:53,819 trenzalore quarkus-demo-1.0-SNAPSHOT-runner.jar[28982] INFO  [Driver] (XNIO-1 task-1) Direct driver instance 422675330 created for server address localhost:7687
2019-03-19 20:11:59,793 trenzalore quarkus-demo-1.0-SNAPSHOT-runner.jar[28982] INFO  [io.quarkus] (main) Quarkus stopped in 0.020s
2019-03-19 20:16:12,817 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[29161] INFO  [io.quarkus] (main) Quarkus 0.11.0 started in 0.020s. Listening on: http://127.0.0.1:8080
2019-03-19 20:16:12,819 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[29161] INFO  [io.quarkus] (main) Installed features: [cdi, resteasy, resteasy-jsonb]
2019-03-19 20:16:15,749 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[29161] INFO  [Driver] (XNIO-1 task-1) Direct driver instance 825650211 created for server address localhost:7687
2019-03-19 20:16:15,749 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[29161] WARNING [org.neo.dri.int.sha.io.net.uti.con.DefaultPromise] (globalEventExecutor-1-1) An exception was thrown by org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(): java.lang.IllegalStateException: channel not registered to an event loop
	at org.neo4j.driver.internal.shaded.io.netty.channel.AbstractChannel.eventLoop(AbstractChannel.java:162)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.executor(DefaultChannelPromise.java:60)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:417)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:112)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:89)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:70)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:37)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:511)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:504)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:483)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.access$000(DefaultPromise.java:33)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise$1.run(DefaultPromise.java:435)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.GlobalEventExecutor$TaskRunner.run(GlobalEventExecutor.java:248)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
	at com.oracle.svm.core.thread.JavaThreads.threadStartRoutine(JavaThreads.java:473)
	at com.oracle.svm.core.posix.thread.PosixJavaThreads.pthreadStartRoutine(PosixJavaThreads.java:193)

2019-03-19 20:34:18,209 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30217] INFO  [io.quarkus] (main) Quarkus 0.11.0 started in 0.011s. Listening on: http://127.0.0.1:8080
2019-03-19 20:34:18,211 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30217] INFO  [io.quarkus] (main) Installed features: [cdi, resteasy, resteasy-jsonb]
2019-03-19 20:34:23,838 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30217] INFO  [Driver] (XNIO-1 task-1) Direct driver instance 536036277 created for server address localhost:7687
2019-03-19 20:34:23,839 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30217] WARNING [org.neo.dri.int.sha.io.net.uti.con.DefaultPromise] (globalEventExecutor-1-1) An exception was thrown by org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(): java.lang.IllegalStateException: channel not registered to an event loop
	at org.neo4j.driver.internal.shaded.io.netty.channel.AbstractChannel.eventLoop(AbstractChannel.java:162)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.executor(DefaultChannelPromise.java:60)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:417)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:112)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:89)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:70)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:37)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:511)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:504)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:483)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.access$000(DefaultPromise.java:33)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise$1.run(DefaultPromise.java:435)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.GlobalEventExecutor$TaskRunner.run(GlobalEventExecutor.java:248)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
	at com.oracle.svm.core.thread.JavaThreads.threadStartRoutine(JavaThreads.java:473)
	at com.oracle.svm.core.posix.thread.PosixJavaThreads.pthreadStartRoutine(PosixJavaThreads.java:193)

2019-03-19 20:35:22,471 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30294] INFO  [io.quarkus] (main) Quarkus 0.11.0 started in 0.013s. Listening on: http://127.0.0.1:8080
2019-03-19 20:35:22,473 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30294] INFO  [io.quarkus] (main) Installed features: [cdi, resteasy, resteasy-jsonb]
2019-03-19 20:35:24,788 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30294] INFO  [Driver] (XNIO-1 task-1) Direct driver instance 246763292 created for server address localhost:7687
2019-03-19 20:35:24,790 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30294] WARNING [org.neo.dri.int.sha.io.net.uti.con.DefaultPromise] (globalEventExecutor-1-1) An exception was thrown by org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(): java.lang.IllegalStateException: channel not registered to an event loop
	at org.neo4j.driver.internal.shaded.io.netty.channel.AbstractChannel.eventLoop(AbstractChannel.java:162)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.executor(DefaultChannelPromise.java:60)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:417)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:112)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:89)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:70)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:37)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:511)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:504)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:483)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.access$000(DefaultPromise.java:33)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise$1.run(DefaultPromise.java:435)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.GlobalEventExecutor$TaskRunner.run(GlobalEventExecutor.java:248)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
	at com.oracle.svm.core.thread.JavaThreads.threadStartRoutine(JavaThreads.java:473)
	at com.oracle.svm.core.posix.thread.PosixJavaThreads.pthreadStartRoutine(PosixJavaThreads.java:193)

2019-03-19 20:38:50,119 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30457] INFO  [io.quarkus] (main) Quarkus 0.11.0 started in 0.022s. Listening on: http://127.0.0.1:8080
2019-03-19 20:38:50,122 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30457] INFO  [io.quarkus] (main) Installed features: [cdi, resteasy, resteasy-jsonb]
2019-03-19 20:38:57,596 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30457] INFO  [Driver] (XNIO-1 task-1) Direct driver instance 1181889262 created for server address localhost:7687
2019-03-19 20:38:57,598 unknown-host quarkus-demo-1.0-SNAPSHOT-runner[30457] WARNING [org.neo.dri.int.sha.io.net.uti.con.DefaultPromise] (globalEventExecutor-1-1) An exception was thrown by org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(): java.lang.IllegalStateException: channel not registered to an event loop
	at org.neo4j.driver.internal.shaded.io.netty.channel.AbstractChannel.eventLoop(AbstractChannel.java:162)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.executor(DefaultChannelPromise.java:60)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:417)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:112)
	at org.neo4j.driver.internal.shaded.io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:89)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:70)
	at org.neo4j.driver.internal.async.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:37)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:511)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:504)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:483)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise.access$000(DefaultPromise.java:33)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.DefaultPromise$1.run(DefaultPromise.java:435)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.GlobalEventExecutor$TaskRunner.run(GlobalEventExecutor.java:248)
	at org.neo4j.driver.internal.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
	at com.oracle.svm.core.thread.JavaThreads.threadStartRoutine(JavaThreads.java:473)
	at com.oracle.svm.core.posix.thread.PosixJavaThreads.pthreadStartRoutine(PosixJavaThreads.java:193)

